Customer Number,Arrival Time 9:30am-6pm,Arrival Time 9:30am-5pm,Arrival Time 9:30am-4:30pm
1,9:31,9:32,9:33
2,9:31,9:34,9:33
3,9:35,9:36,9:35
4,9:38,9:39,9:37
5,9:41,9:40,9:41
6,9:44,9:41,9:41
7,9:48,9:45,9:44
8,9:50,9:48,9:45
9,9:53,9:50,9:46
10,9:57,9:51,9:48
11,9:59,9:56,9:49
12,10:01,10:00,9:50
13,10:03,10:03,9:52
14,10:06,10:04,9:55
15,10:10,10:04,9:58
16,10:11,10:06,10:00
17,10:15,10:09,10:03
18,10:19,10:13,10:05
19,10:21,10:17,10:07
20,10:24,10:17,10:07
21,10:28,10:18,10:09
22,10:31,10:20,10:11
23,10:32,10:21,10:11
24,10:33,10:25,10:11
25,10:36,10:28,10:13
26,10:39,10:31,10:14
27,10:39,10:35,10:17
28,10:42,10:36,10:18
29,10:44,10:40,10:19
30,10:48,10:41,10:19
31,10:49,10:42,10:22
32,10:51,10:45,10:23
33,10:53,10:45,10:23
34,10:54,10:48,10:26
35,10:57,10:50,10:27
36,11:01,10:54,10:30
37,11:01,10:58,10:33
38,11:02,11:01,10:35
39,11:02,11:05,10:38
40,11:06,11:06,10:41
41,11:09,11:07,10:41
42,11:13,11:10,10:43
43,11:16,11:11,10:46
44,11:19,11:13,10:49
45,11:21,11:14,10:49
46,11:22,11:19,10:51
47,11:24,11:20,10:54
48,11:27,11:22,10:57
49,11:28,11:22,10:59
50,11:32,11:26,11:01
51,11:36,11:26,11:03
52,11:36,11:27,11:05
53,11:37,11:29,11:08
54,11:38,11:33,11:11
55,11:38,11:34,11:14
56,11:39,11:37,11:16
57,11:41,11:41,11:17
58,11:44,11:46,11:18
59,11:45,11:46,11:19
60,11:47,11:47,11:20
61,11:51,11:51,11:22
62,11:54,11:52,11:23
63,11:57,11:53,11:25
64,12:00,11:54,11:27
65,12:04,11:55,11:28
66,12:06,11:57,11:29
67,12:07,11:57,11:29
68,12:08,11:59,11:31
69,12:09,12:01,11:32
70,12:12,12:01,11:32
71,12:15,12:03,11:35
72,12:17,12:03,11:37
73,12:20,12:06,11:37
74,12:23,12:10,11:40
75,12:25,12:14,11:44
76,12:29,12:14,11:45
77,12:32,12:17,11:46
78,12:35,12:21,11:46
79,12:38,12:22,11:47
80,12:41,12:25,11:51
81,12:44,12:30,11:51
82,12:48,12:34,11:54
83,12:49,12:34,11:54
84,12:51,12:34,11:56
85,12:53,12:35,11:58
86,12:57,12:36,11:58
87,12:57,12:39,12:01
88,13:01,12:41,12:04
89,13:05,12:44,12:05
90,13:06,12:46,12:07
91,13:08,12:47,12:09
92,13:11,12:48,12:10
93,13:14,12:52,12:10
94,13:18,12:57,12:10
95,13:21,12:58,12:12
96,13:22,13:02,12:15
97,13:25,13:03,12:18
98,13:28,13:07,12:20
99,13:28,13:08,12:22
100,13:29,13:11,12:24
101,13:31,13:11,12:25
102,13:32,13:16,12:28
103,13:36,13:19,12:30
104,13:38,13:23,12:34
105,13:40,13:26,12:35
106,13:44,13:28,12:36
107,13:47,13:31,12:36
108,13:51,13:34,12:40
109,13:55,13:36,12:43
110,13:57,13:40,12:43
111,13:57,13:40,12:45
112,14:01,13:41,12:47
113,14:01,13:43,12:47
114,14:03,13:45,12:48
115,14:06,13:45,12:51
116,14:11,13:49,12:52
117,14:13,13:53,12:56
118,14:16,13:55,12:56
119,14:16,14:00,12:58
120,14:19,14:00,12:58
121,14:21,14:04,12:58
122,14:22,14:05,13:00
123,14:23,14:07,13:01
124,14:24,14:08,13:03
125,14:25,14:12,13:06
126,14:27,14:12,13:06
127,14:30,14:16,13:10
128,14:33,14:20,13:12
129,14:34,14:20,13:13
130,14:35,14:24,13:16
131,14:35,14:27,13:18
132,14:36,14:31,13:20
133,14:37,14:35,13:21
134,14:40,14:37,13:22
135,14:43,14:41,13:25
136,14:46,14:42,13:28
137,14:49,14:45,13:28
138,14:53,14:46,13:32
139,14:56,14:51,13:32
140,15:00,14:52,13:34
141,15:04,14:52,13:35
142,15:06,14:54,13:38
143,15:09,14:56,13:41
144,15:09,14:56,13:43
145,15:13,14:59,13:45
146,15:14,15:03,13:47
147,15:17,15:06,13:50
148,15:21,15:09,13:51
149,15:22,15:14,13:53
150,15:23,15:18,13:54
151,15:23,15:22,13:56
152,15:27,15:25,13:57
153,15:29,15:27,13:59
154,15:32,15:28,14:00
155,15:35,15:30,14:01
156,15:36,15:35,14:02
157,15:40,15:39,14:04
158,15:42,15:41,14:05
159,15:43,15:41,14:05
160,15:47,15:45,14:05
161,15:51,15:49,14:05
162,15:52,15:53,14:06
163,15:55,15:57,14:08
164,15:55,16:00,14:11
165,15:58,16:00,14:12
166,16:02,16:03,14:16
167,16:05,16:04,14:16
168,16:06,16:07,14:16
169,16:08,16:08,14:18
170,16:10,16:12,14:20
171,16:12,16:16,14:23
172,16:16,16:18,14:24
173,16:20,16:20,14:25
174,16:20,16:22,14:25
175,16:21,16:27,14:28
176,16:22,16:28,14:29
177,16:22,16:31,14:31
178,16:24,16:36,14:35
179,16:26,16:36,14:35
180,16:29,16:37,14:36
181,16:32,16:41,14:38
182,16:36,16:44,14:41
183,16:40,16:47,14:44
184,16:43,16:50,14:46
185,16:46,16:51,14:49
186,16:50,16:53,14:51
187,16:51,16:53,14:53
188,16:55,16:55,14:53
189,16:55,16:56,14:55
190,16:55,16:58,14:57
191,16:56,,14:58
192,16:58,,15:02
193,17:01,,15:04
194,17:01,,15:05
195,17:04,,15:08
196,17:07,,15:08
197,17:08,,15:12
198,17:10,,15:12
199,17:12,,15:15
200,17:14,,15:16
201,17:18,,15:19
202,17:22,,15:19
203,17:25,,15:20
204,17:25,,15:22
205,17:29,,15:24
206,17:29,,15:25
207,17:30,,15:26
208,17:31,,15:27
209,17:32,,15:29
210,17:34,,15:32
211,17:37,,15:35
212,17:39,,15:37
213,17:43,,15:38
214,17:44,,15:39
215,17:47,,15:41
216,17:51,,15:44
217,17:53,,15:46
218,17:55,,15:47
219,17:58,,15:50
220,18:00,,15:50
221,,,15:50
